Item Name,Type,Hands,Damage,Critical Chance,Critical Damage,Element 1,Element 1 Damage,Element 2,Element 2 Damage,Rarity,Value,Requirements,Level,Range,Special 1,Special 2,Special 3,Special 4
Outdated Executioners Sword,Slashing,2,53-68,N/A,220%,N/A,N/A,N/A,N/A,Common,117,Str 7,4,4,N/A,N/A,N/A,N/A
Curved Sword,Slashing,1,58-86,N/A,220%,N/A,N/A,N/A,N/A,Common,214,Str 8,11,2.83,N/A,N/A,N/A,N/A
Leaders Curved Sword of Smashing,Slashing,1,58-86,7%,220%,Water,8-13,N/A,N/A,Epic,931,Str 8,11,2.83,1+ Leadership,"15% Chilled, 2 turns",N/A,N/A
Leaders Sharp Executioners Sword of Loyalty,Slashing,2,89-116,N/A,220%,N/A,N/A,N/A,N/A,Rare,679,Str 8,8,4,1+ Willpower,1+ Leadership,N/A,N/A
Hand Crafted Sword,Slashing,1,38-65,N/A,200%,N/A,N/A,N/A,N/A,Common,198,Str 9,6,2.83,N/A,N/A,N/A,N/A
Short Sword,Slashing,1,19-28,N/A,200%,N/A,N/A,N/A,N/A,Common,66,Str 5,2,2.83,N/A,N/A,N/A,N/A
Pan,Crushing,1,11-16,N/A,200%,N/A,N/A,N/A,N/A,Common,1,Str 5,1,2.83,N/A,N/A,N/A,N/A
Mandolin,Crushing,1,36-71,N/A,200%,N/A,N/A,N/A,N/A,Common,1,Str 5,9,2.83,"10% Knocekd Down, 1 Turn",N/A,N/A,N/A
Hammer,Crushing,1,11-16,N/A,200%,N/A,N/A,N/A,N/A,Common,1,Str 5,1,2.83,N/A,N/A,N/A,N/A
Branch,Crushing,1,11-16,N/A,200%,N/A,N/A,N/A,N/A,Common,1,Str 5,1,2.83,N/A,N/A,N/A,N/A
Branch,Crushing,1,11-17,N/A,200%,N/A,N/A,N/A,N/A,Common,1,Str 6,1,2.83,N/A,N/A,N/A,N/A
Clobbering Time,Crushing,1,31-70,3%,200%,N/A,N/A,N/A,N/A,Unique,540,Str 6,5,2.83,1+ Strength,1+ Shield Specialist,"15% Knocked Down, 2 turns",Unbreakable
Pick Axe,Piercing,1,18-45,N/A,200%,N/A,N/A,N/A,N/A,Common,1,Str 5,6,2.83,N/A,N/A,N/A,N/A
Adventurers Staff: Base Kit,Magic,2,N/A,N/A,220%,Air,35-69,N/A,N/A,Unique,50,Int 7,5,4,N/A,N/A,N/A,N/A
