weapon_id,Damage Lo,Damage Hi,Critical Damage,Element 1 Damage Lo,Element 1 Damage Hi,Element 2 Damage Lo,Element 2 Damage Hi,Item Name,Type,Hands,Critical Chance,Element 1,Element 2,Rarity,Value,Requirements,Level,Range,Special 1,Special 2,Special 3,Special 4
w1,53,68,220,/N,/N,/N,/N,Outdated Executioners Sword,Slashing,2,/N,/N,/N,Common,117,Str 7,4,4,/N,/N,/N,/N
w2,58,86,220,/N,/N,/N,/N,Curved Sword,Slashing,1,/N,/N,/N,Common,214,Str 8,11,2.83,/N,/N,/N,/N
w3,58,86,220,8,13,/N,/N,Leaders Curved Sword of Smashing,Slashing,1,0.07,Water,/N,Epic,931,Str 8,11,2.83,1+ Leadership,15% Chilled, 2 turns,/N
w4,89,116,220,/N,/N,/N,/N,Leaders Sharp Executioners Sword of Loyalty,Slashing,2,/N,/N,/N,Rare,679,Str 8,8,4,1+ Willpower,1+ Leadership,/N,/N
w5,38,65,200,/N,/N,/N,/N,Hand Crafted Sword,Slashing,1,/N,/N,/N,Common,198,Str 9,6,2.83,/N,/N,/N,/N
w6,19,28,200,/N,/N,/N,/N,Short Sword,Slashing,1,/N,/N,/N,Common,66,Str 5,2,2.83,/N,/N,/N,/N
w7,11,16,200,/N,/N,/N,/N,Pan,Crushing,1,/N,/N,/N,Common,1,Str 5,1,2.83,/N,/N,/N,/N
w8,36,71,200,/N,/N,/N,/N,Mandolin,Crushing,1,/N,/N,/N,Common,1,Str 5,9,2.83,10% Knocked Down, 1 Turn,/N,/N
w9,11,16,200,/N,/N,/N,/N,Hammer,Crushing,1,/N,/N,/N,Common,1,Str 5,1,2.83,/N,/N,/N,/N
w10,11,16,200,/N,/N,/N,/N,Branch,Crushing,1,/N,/N,/N,Common,1,Str 5,1,2.83,/N,/N,/N,/N
w11,11,17,200,/N,/N,/N,/N,Branch,Crushing,1,/N,/N,/N,Common,1,Str 6,1,2.83,/N,/N,/N,/N
w12,31,70,200,/N,/N,/N,/N,Clobbering Time,Crushing,1,0.03,/N,/N,Unique,540,Str 6,5,2.83,1+ Strength,1+ Shield Specialist,15% Knocked Down, 2 turns
w13,18,45,200,/N,/N,/N,/N,Pick Axe,Piercing,1,/N,/N,/N,Common,1,Str 5,6,2.83,/N,/N,/N,/N
w14,/N,/N,220,35,69,/N,/N,Adventurers Staff: Base Kit,Magic,2,/N,Air,/N,Unique,50,Int 7,5,4,/N,/N,/N,/N
w15,/N,/N,220,32,63,/N,/N,Fatal Outdated Air Staff of the Doctor,Magic,2,/N,Air,/N,Rare,261,Int 6,5,4,11+ HP,/N,/N,/N
w16,/N,/N,220,40,80,/N,/N,Devoted Glowing Metal Air Staff of Destruction,Magic,2,/N,Air,/N,Rare,504,Int 6,7,4,1+ Willpower,/N,/N,/N
w17,/N,/N,220,62,124,/N,/N,Curing Exceptional Earth Staff of Destruction,Magic,2,/N,Earth,/N,Rare,624,Int 8,12,4,58+ HP,/N,/N,/N
w18,33,56,200,/N,/N,/N,/N,Elm Shortbow,Piercing,2,/N,/N,/N,Common,188,Dex 6,5,22,/N,/N,/N,/N
w19,58,100,200,9,14,/N,/N,Maiming Decorative Longbow of Destruction,Piercing,2,/N,Fire,/N,Rare,779,Dex 8,8,22,30% Bleeding, 3 Turns,/N,/N
w20,57,97,200,/N,/N,/N,/N,Superior Lonbow,Piercing,2,/N,/N,/N,Common,375,Dex 9,10,22,/N,/N,/N,/N
w21,65,113,200,13,23,/N,/N,Infected Decorative Yew Longbow of Loyalty,Piercing,2,/N,Earth,/N,Epic,1051,Dex 9,12,22,1+ Willpower,20% Slowed, 2 Turns,/N
w22,61,105,200,12,21,/N,/N,Leaders Antique Yew Longbow of the Geomancer,Piercing,2,0.06,Earth,/N,Epic,1170,Dex 9,11,22,1+ Leadership,20% Slowed, 2 Turns,/N
w23,69,119,200,/N,/N,/N,/N,Yew Longbow,Piercing,2,/N,/N,/N,Common,488,Dex 10,13,22,/N,/N,/N,/N
w24,44,75,200,7,11,/N,/N,Freezing Hazel Shortbow of Bloodlust,Piercing,2,/N,Water,/N,Uncommon,387,Dex 7,6,22,15% Chilled, 2 Turns,/N,/N
w25,38,65,200,/N,/N,/N,/N,Hazel Shortbow,Piercing,2,/N,/N,/N,Common,225,Dex 7,6,22,/N,/N,/N,/N
w26,62,96,220,/N,/N,/N,/N,Brutal Heavier Crossbow of the Doctor,Piercing,2,/N,/N,/N,Uncommon,361,Dex 8,6,26,0.3- Movement,13+ HP,/N,/N
w27,74,117,220,/N,/N,/N,/N,Maiming Steel Crossbow of the Vandal,Piercing,2,0.04,/N,/N,Rare,774,Dex 9,9,26,0.45- Movement,30% Bleeding, 3 Turns,/N
w28,89,139,220,13,21,/N,/N,Monstrous Steel Crossbow of the Geomancer,Piercing,2,0.04,Earth,/N,Epic,779,Dex 9,8,26,0.4- Movement,10% Slowed, 2 Turns,/N
w29,74,117,220,74,117,/N,/N,Steel Crossbow,Piercing,2,/N,/N,/N,Common,366,Dex 9,9,26,0.45- Movement,/N,/N,/N
w30,68,106,220,68,106,/N,/N,Steel Crossbow,Piercing,2,/N,/N,/N,Common,325,Dex 9,8,26,0.4- Movement,/N,/N,/N
w31,54,84,220,10,16,/N,/N,Sub-Zero Heavier Crossbow of Vitality,Piercing,2,/N,Water,/N,Rare,397,Dex 8,6,26,0.3- Movement,23+ HP,25% Chilled, 2 Turns
w32,54,84,220,/N,/N,/N,/N,Thrasing Heavier Crossbow of the Doctor,Piercing,2,0.04,/N,/N,Uncommon,361,Dex 8,6,26,0.3- Movement,13+ HP,/N,/N
w33,102,160,220,/N,/N,/N,/N,Fatal Outdated Arbalest of the Vandal,Piercing,2,0.04,/N,/N,Rare,744,Dex 9,10,26,0.5- Movement,/N,/N,/N
w34,98,153,220,/N,/N,/N,/N,Grand Outdated Arbalest of Mangling,Piercing,2,0.05,/N,/N,Rare,744,Dex 9,10,26,0.5- Movement,/N,/N,/N
w35,94,147,220,/N,/N,/N,/N,Old Arbalest,Piercing,2,/N,/N,/N,Common,487,Dex 10,12,26,0.55- Movement,/N,/N,/N
w36,3,8,220,/N,/N,/N,/N,White Fishing Rod,Piercing,2,/N,/N,/N,Common,1,Str 1,1,6,/N,/N,/N,/N
